Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> list
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    term                           shift and go to state 17
    expr                           shift and go to state 64
    asgn                           shift and go to state 26
    cond                           shift and go to state 93
    factor                         shift and go to state 9

state 60

    (42) expr -> NOT expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (35) expr -> expr . EXPONENT expr
    (39) expr -> expr . % expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (43) expr -> expr . LT expr
    (44) expr -> expr . GT expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . EQ expr
    (48) expr -> expr . NE expr

    +               reduce using rule 42 (expr -> NOT expr .)
    -               reduce using rule 42 (expr -> NOT expr .)
    *               reduce using rule 42 (expr -> NOT expr .)
    /               reduce using rule 42 (expr -> NOT expr .)
    %               reduce using rule 42 (expr -> NOT expr .)
    OR              reduce using rule 42 (expr -> NOT expr .)
    AND             reduce using rule 42 (expr -> NOT expr .)
    LT              reduce using rule 42 (expr -> NOT expr .)
    GT              reduce using rule 42 (expr -> NOT expr .)
    LE              reduce using rule 42 (expr -> NOT expr .)
    GE              reduce using rule 42 (expr -> NOT expr .)
    EQ              reduce using rule 42 (expr -> NOT expr .)
    NE              reduce using rule 42 (expr -> NOT expr .)
    ID              reduce using rule 42 (expr -> NOT expr .)
    procedure       reduce using rule 42 (expr -> NOT expr .)
    print           reduce using rule 42 (expr -> NOT expr .)
    while           reduce using rule 42 (expr -> NOT expr .)
    for             reduce using rule 42 (expr -> NOT expr .)
    if              reduce using rule 42 (expr -> NOT expr .)
    LKEY            reduce using rule 42 (expr -> NOT expr .)
    BLTIN           reduce using rule 42 (expr -> NOT expr .)
    NUMBER          reduce using rule 42 (expr -> NOT expr .)
    NOT             reduce using rule 42 (expr -> NOT expr .)
    INC             reduce using rule 42 (expr -> NOT expr .)
    DEC             reduce using rule 42 (expr -> NOT expr .)
    RETURN          reduce using rule 42 (expr -> NOT expr .)
    read            reduce using rule 42 (expr -> NOT expr .)
    (               reduce using rule 42 (expr -> NOT expr .)
    $end            reduce using rule 42 (expr -> NOT expr .)
    )               reduce using rule 42 (expr -> NOT expr .)
    RPAREN          reduce using rule 42 (expr -> NOT expr .)
    ;               reduce using rule 42 (expr -> NOT expr .)
    RKEY            reduce using rule 42 (expr -> NOT expr .)
    ,               reduce using rule 42 (expr -> NOT expr .)
    ELSE            reduce using rule 42 (expr -> NOT expr .)
    EXPONENT        shift and go to state 48

  ! EXPONENT        [ reduce using rule 42 (expr -> NOT expr .) ]
  ! +               [ shift and go to state 49 ]
  ! -               [ shift and go to state 51 ]
  ! *               [ shift and go to state 50 ]
  ! /               [ shift and go to state 53 ]
  ! %               [ shift and go to state 47 ]
  ! OR              [ shift and go to state 58 ]
  ! AND             [ shift and go to state 45 ]
  ! LT              [ shift and go to state 55 ]
  ! GT              [ shift and go to state 46 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 54 ]


state 61

    (12) stmt -> procedure begin . LPAREN arglist RPAREN

    LPAREN          shift and go to state 94


state 62

    (49) expr -> INC ID .

    +               reduce using rule 49 (expr -> INC ID .)
    -               reduce using rule 49 (expr -> INC ID .)
    *               reduce using rule 49 (expr -> INC ID .)
    /               reduce using rule 49 (expr -> INC ID .)
    EXPONENT        reduce using rule 49 (expr -> INC ID .)
    %               reduce using rule 49 (expr -> INC ID .)
    OR              reduce using rule 49 (expr -> INC ID .)
    AND             reduce using rule 49 (expr -> INC ID .)
    LT              reduce using rule 49 (expr -> INC ID .)
    GT              reduce using rule 49 (expr -> INC ID .)
    LE              reduce using rule 49 (expr -> INC ID .)
    GE              reduce using rule 49 (expr -> INC ID .)
    EQ              reduce using rule 49 (expr -> INC ID .)
    NE              reduce using rule 49 (expr -> INC ID .)
    ID              reduce using rule 49 (expr -> INC ID .)
    procedure       reduce using rule 49 (expr -> INC ID .)
    print           reduce using rule 49 (expr -> INC ID .)
    while           reduce using rule 49 (expr -> INC ID .)
    for             reduce using rule 49 (expr -> INC ID .)
    if              reduce using rule 49 (expr -> INC ID .)
    LKEY            reduce using rule 49 (expr -> INC ID .)
    BLTIN           reduce using rule 49 (expr -> INC ID .)
    NUMBER          reduce using rule 49 (expr -> INC ID .)
    NOT             reduce using rule 49 (expr -> INC ID .)
    INC             reduce using rule 49 (expr -> INC ID .)
    DEC             reduce using rule 49 (expr -> INC ID .)
    RETURN          reduce using rule 49 (expr -> INC ID .)
    read            reduce using rule 49 (expr -> INC ID .)
    (               reduce using rule 49 (expr -> INC ID .)
    $end            reduce using rule 49 (expr -> INC ID .)
    )               reduce using rule 49 (expr -> INC ID .)
    RPAREN          reduce using rule 49 (expr -> INC ID .)
    ;               reduce using rule 49 (expr -> INC ID .)
    RKEY            reduce using rule 49 (expr -> INC ID .)
    ,               reduce using rule 49 (expr -> INC ID .)
    ELSE            reduce using rule 49 (expr -> INC ID .)


state 63

    (16) stmt -> if LPAREN cond . RPAREN stmt end
    (17) stmt -> if LPAREN cond . RPAREN stmt end ELSE stmt end

    RPAREN          shift and go to state 95


state 64

    (19) cond -> expr .
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (35) expr -> expr . EXPONENT expr
    (39) expr -> expr . % expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (43) expr -> expr . LT expr
    (44) expr -> expr . GT expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . EQ expr
    (48) expr -> expr . NE expr

    RPAREN          reduce using rule 19 (cond -> expr .)
    ;               reduce using rule 19 (cond -> expr .)
    +               shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 50
    /               shift and go to state 53
    EXPONENT        shift and go to state 48
    %               shift and go to state 47
    OR              shift and go to state 58
    AND             shift and go to state 45
    LT              shift and go to state 55
    GT              shift and go to state 46
    LE              shift and go to state 56
    GE              shift and go to state 52
    EQ              shift and go to state 57
    NE              shift and go to state 54


state 65

    (15) stmt -> for LPAREN cond . ; cond ; cond RPAREN stmt end

    ;               shift and go to state 96


state 66

    (38) factor -> ( expr ) .

    +               reduce using rule 38 (factor -> ( expr ) .)
    -               reduce using rule 38 (factor -> ( expr ) .)
    *               reduce using rule 38 (factor -> ( expr ) .)
    /               reduce using rule 38 (factor -> ( expr ) .)
    EXPONENT        reduce using rule 38 (factor -> ( expr ) .)
    %               reduce using rule 38 (factor -> ( expr ) .)
    OR              reduce using rule 38 (factor -> ( expr ) .)
    AND             reduce using rule 38 (factor -> ( expr ) .)
    LT              reduce using rule 38 (factor -> ( expr ) .)
    GT              reduce using rule 38 (factor -> ( expr ) .)
    LE              reduce using rule 38 (factor -> ( expr ) .)
    GE              reduce using rule 38 (factor -> ( expr ) .)
    EQ              reduce using rule 38 (factor -> ( expr ) .)
    NE              reduce using rule 38 (factor -> ( expr ) .)
    RKEY            reduce using rule 38 (factor -> ( expr ) .)
    procedure       reduce using rule 38 (factor -> ( expr ) .)
    print           reduce using rule 38 (factor -> ( expr ) .)
    while           reduce using rule 38 (factor -> ( expr ) .)
    for             reduce using rule 38 (factor -> ( expr ) .)
    if              reduce using rule 38 (factor -> ( expr ) .)
    LKEY            reduce using rule 38 (factor -> ( expr ) .)
    ID              reduce using rule 38 (factor -> ( expr ) .)
    BLTIN           reduce using rule 38 (factor -> ( expr ) .)
    NUMBER          reduce using rule 38 (factor -> ( expr ) .)
    NOT             reduce using rule 38 (factor -> ( expr ) .)
    INC             reduce using rule 38 (factor -> ( expr ) .)
    DEC             reduce using rule 38 (factor -> ( expr ) .)
    RETURN          reduce using rule 38 (factor -> ( expr ) .)
    read            reduce using rule 38 (factor -> ( expr ) .)
    (               reduce using rule 38 (factor -> ( expr ) .)
    RPAREN          reduce using rule 38 (factor -> ( expr ) .)
    $end            reduce using rule 38 (factor -> ( expr ) .)
    )               reduce using rule 38 (factor -> ( expr ) .)
    ;               reduce using rule 38 (factor -> ( expr ) .)
    ,               reduce using rule 38 (factor -> ( expr ) .)
    ELSE            reduce using rule 38 (factor -> ( expr ) .)


state 67

    (54) prlist -> prlist , . expr
    (55) prlist -> prlist , . STRING
    (26) expr -> . ID
    (28) expr -> . BLTIN ( expr )
    (29) expr -> . asgn
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . NUMBER
    (35) expr -> . expr EXPONENT expr
    (36) expr -> . term
    (39) expr -> . expr % expr
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . NOT expr
    (43) expr -> . expr LT expr
    (44) expr -> . expr GT expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr EQ expr
    (48) expr -> . expr NE expr
    (49) expr -> . INC ID
    (50) expr -> . DEC ID
    (51) expr -> . ID DEC
    (52) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (27) term -> . read ( ID )
    (37) term -> . factor
    (38) factor -> . ( expr )

    STRING          shift and go to state 97
    ID              shift and go to state 27
    BLTIN           shift and go to state 15
    NUMBER          shift and go to state 4
    NOT             shift and go to state 21
    INC             shift and go to state 23
    DEC             shift and go to state 18
    read            shift and go to state 13
    (               shift and go to state 7

    expr                           shift and go to state 98
    term                           shift and go to state 17
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 68

    (11) stmt -> return LPAREN expr . RPAREN
    (30) expr -> expr . + expr
    (31) expr -> expr . - expr
    (32) expr -> expr . * expr
    (33) expr -> expr . / expr
    (35) expr -> expr . EXPONENT expr
    (39) expr -> expr . % expr
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (43) expr -> expr . LT expr
    (44) expr -> expr . GT expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . EQ expr
    (48) expr -> expr . NE expr

    RPAREN          shift and go to state 99
    +               shift and go to state 49
    -               shift and go to state 51
    *               shift and go to state 50
    /               shift and go to state 53
    EXPONENT        shift and go to state 48
    %               shift and go to state 47
    OR              shift and go to state 58
    AND             shift and go to state 45
    LT              shift and go to state 55
